post_id,content,user_name,user_id,user_signature,publish_time,like_count,comment_count,forward_count,ip_location,image_urls,user_homepage,reply_to_id,reply_to_user
7546692979660342074,@林阿好 来看[色],一堆肉卷,DHl116,未知,2025-09-06 03:43:18,1,0,0,海南,,https://www.douyin.com/user/MS4wLjABAAAA64edw7R4cjRXDa_zje2B53SvS1okP9e3VBGj2vr99L8,,
7546691343071265579,百看不厌，祝福祖国繁荣昌盛❤️🌹,pinpintongtong,rs.0123,未知,2025-09-06 03:37:28,1,0,0,美国,,https://www.douyin.com/user/MS4wLjABAAAAY_Bpw9MBP1A-ypd6tQILQzl7vsfrEamHw7DRA7qFVNY,,
7546686863353971490,@,A石家庄 成套设备组装🌈,,未知,2025-09-06 03:19:39,0,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAABmeLdFtjVBcsq5slik6Nt1Cr8X0S1D36ostIWdLAf64,,
7546718591900435246,热血沸腾！！！,立风,Vincentquasimodo,未知,2025-09-06 05:22:35,1,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAHSNgR5KxXrdJy3aUCaMtU8xD26WpZcMr6lTt8aQtEl4,,
7546716012432081721,[赞][赞][赞][赞][赞][赞][福][福][福][福][福],竹叶青兰,TSL630302,未知,2025-09-06 05:12:34,1,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAajo-m9fugFx0dLOP8V6LdeyDyZoGvvkSlyMnj8M53R4,,
7546714190745420582,刚刚熬夜又看完一遍[赞],大李,70750393719,未知,2025-09-06 05:06:08,3,0,0,重庆,,https://www.douyin.com/user/MS4wLjABAAAAnX9z5GKL21gEDJdJ2vD6UBlhlupITs4oQ2aMLIhl_Go,,
7546713303667213096,每次看都是热血沸腾,3/3,,未知,2025-09-06 05:02:44,5,0,0,陕西,,https://www.douyin.com/user/MS4wLjABAAAAJNv0RErKwxo92EGqVVu-bUP7lsWT1410VjPzLhSwqfU,,
7546713233576624956,熬夜又看一遍，还是如此激动，何其有幸，生于华夏，我爱你，中国[比心][比心][比心],丫丫（卖茶叶的小姐姐）,yaya870912,未知,2025-09-06 05:01:50,9,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAEvk7Yk9nZJSZ3akagL54IvnFRFP9wHSo1Y8l6OeXKCM,,
7546713036628280091,再看亿遍,🐈‍⬛‧₊˚⋆♡̷☆₊,ping20030606vvv,未知,2025-09-06 05:01:02,3,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAGoMHfbkrIT4-OtVY_hl1HZeeRnfX4j-jn3i40JOnnqE,,
7546712507379254043,全体起立[玫瑰],阿睿教你玩网创,87158865261,未知,2025-09-06 04:58:59,1,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAAWpl_FF3tbb_C_juI3Y4RsiQOqSi7pHyGG6V2hkPplAU,,
7546710318270464804,祖国万岁  ！中国必胜,1234567,kepler71257,未知,2025-09-06 04:50:31,5,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAAWcf0pOm-XGvIz5CRhLjGceOHs2FuStgQwQJ_m9W_ug4,,
7546708411926184730,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],哈哈(ಡωಡ)hiahiahia,60559475807,未知,2025-09-06 04:43:45,2,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAscgVmyLY2FAaoHeh_lfX60VwL51t9l-QTFaoKDtqMO4xZ3v8XzandWHnWnXkR-9x,,
7546707653431444234,伟大的祖国万岁[感谢][感谢][感谢],看三观知人性,kansanguanzh,未知,2025-09-06 04:40:40,3,0,0,天津,,https://www.douyin.com/user/MS4wLjABAAAAraizc_Cxw4o4TFWt-AdVqvgO3zgYOUJ9-3iNsq3HBQo,,
7546706565378622262,和平必胜！正义必胜！人民必胜！,曼阔,Wq1697519700,未知,2025-09-06 04:35:55,4,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAACOwt4raTWqlkPbFer0a9Xe3tcWUsgxExjNnjHzrNS3g,,
7546706181629739786,生于华夏，何其幸哉！,村里有个姑娘,HUAH0616,未知,2025-09-06 04:34:26,3,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAAyILA9M99QGlqxDjobminCpvDDpliMni45Ok12ANF_qc,,
7546704842930127642,致敬军人[祈祷]，国富民强！祝愿祖国愿来愿好！,都会过去的,lyz11354,未知,2025-09-06 04:30:08,0,0,0,山西,,https://www.douyin.com/user/MS4wLjABAAAAUlV5J7d6FeT9z10jAcAoJ0sT2oUXgC3ZhIfPxWOuE8M,,
7546703670251963179,看完了[灵光一闪],用户2690824370897,47663573870,未知,2025-09-06 04:25:10,2,0,0,湖南,,https://www.douyin.com/user/MS4wLjABAAAA_gYvihV4HgUtULSN-5Ws9dJzydRIVn23BU6xytcpNU2rcxJtg4WsPPdx_8itGV7z,,
7546703208225243943,东风浩荡 核常兼备 以武止戈 砥定乾坤[酷拽][酷拽][酷拽][酷拽],单身主理人,,未知,2025-09-06 04:22:56,19,0,0,四川,,https://www.douyin.com/user/MS4wLjABAAAA0DHI70P2AN8ikYxreM5PkV9j3If43xJMVVDZJi1t3ns,,
7546724001570194236,爱我中华，祖国万岁,利利素颜,0712888RS7,未知,2025-09-06 05:43:32,0,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAfrxday-MZpoyday50AV21GeLDAtZvk-CE4dt-aBKBWM,,
7546700389493801737,[赞][赞][赞],夜未央,,未知,2025-09-06 04:13:01,0,0,0,甘肃,,https://www.douyin.com/user/MS4wLjABAAAAKpIQFRxEflTlETDUWUSamWtbOz7ZQrOz9d4XOBvffYs,,
7546700394005644075,太震撼了👍❤️🌹,pinpintongtong,rs.0123,未知,2025-09-06 04:12:26,1,0,0,美国,,https://www.douyin.com/user/MS4wLjABAAAAY_Bpw9MBP1A-ypd6tQILQzl7vsfrEamHw7DRA7qFVNY,,
7546700209309647673,中国人[赞][赞][赞][赞],糊涂芳芳,,未知,2025-09-06 04:11:14,1,0,0,福建,,https://www.douyin.com/user/MS4wLjABAAAAfzZ4gSU7fN-CC5m7J9TBdDF_ZYhbJ3l8lZPVFFKOs4w,,
7546693787047215923,看了又看，真好看,桃李成蹊,q106146232,未知,2025-09-06 03:47:09,3,0,0,浙江,,https://www.douyin.com/user/MS4wLjABAAAAGrye4gY0I16eY-ePF2B_x_o6Y44tY1mCkrIT6rQX_Zosf8x3bVOtzyS7vFlrqlgj,,
7546692979660342074,@林阿好 来看[色],一堆肉卷,DHl116,未知,2025-09-06 03:43:18,1,0,0,海南,,https://www.douyin.com/user/MS4wLjABAAAA64edw7R4cjRXDa_zje2B53SvS1okP9e3VBGj2vr99L8,,
7546692016551609147,覆盖全球,憨憨,,未知,2025-09-06 03:39:33,18,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAA-KVHQt8mejzOcKvMZ6opRNzTOXHhkM1_NScP4P0sBpg,,
7546689770161636154,既然刷到了就在看完一遍[给力][给力][给力],难初,nc.0619,未知,2025-09-06 03:30:48,6,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAPwTyFnTQB2mjTswy3_wFFfGKrXYyyqUbQw11uZvGPYw,,
7546686863353971490,@,A石家庄 成套设备组装🌈,,未知,2025-09-06 03:19:39,0,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAABmeLdFtjVBcsq5slik6Nt1Cr8X0S1D36ostIWdLAf64,,
7546685847590388534,[赞][赞][赞],邻柒,,未知,2025-09-06 03:16:24,0,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAABfV0TfyIhkQENqy9u6fw7yI8jxvtRRhRdjY1JeiTa5A,,
7546685506911421225,我也再来看一遍,竹风雅梦🥰,67954636599,未知,2025-09-06 03:14:19,1,0,0,海南,,https://www.douyin.com/user/MS4wLjABAAAANmFoUFayG8bNFMvdGGEEJCu1YtfcAlqN0FbKC6_l_us8WER5oRNvrLTKTQl7nvNf,,
7546684637024928572,@StE.VeN..⚽️🫠 @yuki @十一K啊 93不在，补一个,b0Ardking,b0Ard_CSGO,未知,2025-09-06 03:10:51,1,0,1,英国,,https://www.douyin.com/user/MS4wLjABAAAAkr6PNClyKxGHrmNFQPlSXhgWIycet4h_JG1vmPA1AGiG_DEhqxQ-WZ63bFPHqAjd,,
7546680496018162492,祖国万岁[玫瑰][玫瑰][玫瑰],Suta,Suta5566,未知,2025-09-06 02:54:48,0,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAA29g4LdfcS0yEicgPx8YcnjNOAMLALIZs8ARyVrwsg68a8zR5150L6myY4C6Nenso,,
7546679518448190265,[酷拽][酷拽]不睡觉也要看完，再看一次,明月江,20682866150,未知,2025-09-06 02:51:02,2,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAx23ABwwDmpFhcmpsfQhFmAYNDzSanY0l8w4Q3c2eIOhrDDnE-UXtYAu5TzYTSJhD,,
7546679440404153097,看了好几遍,快乐人生,,未知,2025-09-06 02:50:40,0,0,0,山西,,https://www.douyin.com/user/MS4wLjABAAAAFPcXx4It5NCd_1TkfFEVzl-fbShalXAyZ_aWrPnsslY,,
7546675480705041161,祖国万岁[烟花][烟花][烟花]  繁荣昌盛[玫瑰][玫瑰][玫瑰],没活硬整,,未知,2025-09-06 02:35:20,2,0,0,辽宁,,https://www.douyin.com/user/MS4wLjABAAAAmXOI-TN5QcMyQt4jG7sgwvaXt9BBEFalpNrtkNTcp_c,,
7546671018518643516,[敬礼],🌈玫玖,kpm9885,未知,2025-09-06 02:18:00,1,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAZS_vvhxi0LEYoDlTvGgcCum-qq61br85EPWGLYS-qKU,,
7546669569507935035,热血沸腾[赞][赞][赞],🐸୧⍤⃝澪乨ᰔᩚ💞,hx_525383,未知,2025-09-06 02:12:22,0,0,0,四川,,https://www.douyin.com/user/MS4wLjABAAAAqca7AuNDNMcAUw06wVr4Z6gp8zVUfaieyjzYxnTlKIw,,
7546667000719885108,祝愿祖国繁荣昌盛，国泰民安。[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],今生有幸生于华夏。,94722314710,未知,2025-09-06 02:03:04,0,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAADtioKOQGk39729ks_4SALcgRpGljdLNW2BF97gkTW-Q,,
7546665848833262394,中国覆盖全球,城市的边缘,RW9032,未知,2025-09-06 01:57:54,5,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAA60Kd5fHTX3IP_gen0oQkAb_ZA7-cw0n220GD17exEjc,,
7546660989509452594,[赞][赞][赞][赞][赞],美少女的事你少管。,,未知,2025-09-06 01:39:00,0,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAA6zQK6K-3i76s_Ak7j4ovMiNiMEIr_FxAb3ja-CgBOak,,
7546657196751848230,又看了一遍[星星眼]，准备美美的入睡[愉快],用户9567329652675,dy0llxbjcgst,未知,2025-09-06 01:24:20,16,0,0,湖北,,https://www.douyin.com/user/MS4wLjABAAAA-uO8vliwbIHZwbHEB5pve3vVNyPVqhla_Zo2PSbsg24,,
7546691343071265579,百看不厌，祝福祖国繁荣昌盛❤️🌹,pinpintongtong,rs.0123,未知,2025-09-06 03:37:28,1,0,0,美国,,https://www.douyin.com/user/MS4wLjABAAAAY_Bpw9MBP1A-ypd6tQILQzl7vsfrEamHw7DRA7qFVNY,,
7546665274905903931,祖国万岁！,紫发带,,未知,2025-09-06 01:55:41,1,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAAKljJEMYsAXDeUGM-H7GeDfwy3O5dfLZ7ZfGT1eemcIQ,,
7546656469145027385,祝福伟大祖国繁荣昌盛[玫瑰][玫瑰][玫瑰][666][666][666],星罗棋布,20220820NM,未知,2025-09-06 01:21:31,2,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAALBgBB-jLCmbf4xBt7sj0cnFyU7cRXBlfuNvFRBIGvVk,,
7546654528096158524,再看一遍[微笑],女人你在玩火,yigefangqizh,未知,2025-09-06 01:13:56,1,0,0,安徽,,https://www.douyin.com/user/MS4wLjABAAAAKrxlWMXIn1WhsfYTy5qngtgEsCkOegVosvA-2-3TUv1z4YnXb_FXmgNCT_W7F14D,,
7546652722893292303,牛逼,小罗呀,luo99.617,未知,2025-09-06 01:06:58,1,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAA9DQL2lI3oSd5bicbtMPRVr1S2NJCRfFnQ76XlXzL-TM,,
7546652650327999292,看一遍又一遍了,无情,,未知,2025-09-06 01:06:41,0,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAA4MBUTYURAY81G-pOrN3T--Qlh6JH8D4R726RYszHZqk,,
7546651333777048358,英姿飒爽，绝绝子[鼓掌][鼓掌][鼓掌]，赞不完，看不够.,给你“糖🍬”吃,Zhang197920,未知,2025-09-06 01:01:30,11,0,0,湖北,,https://www.douyin.com/user/MS4wLjABAAAA4pZK7W1eaVi_Vm8r5afLj9pZGB6vMDLTmz_M58QNnME,,
7546648814200161033,大家辛苦了,。？！,101899mmm,未知,2025-09-06 00:51:45,0,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAi0e6dsv_CWgjsY-y_Yu0OspHq65Jccy1_2jjtMo9sqQ,,
7546648622570652466,祖国越来越强大，人民生活越来越好🎉,熊掌波清拨🥷,Axiong1880,未知,2025-09-06 00:50:59,1,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAAN2WuYbr6CxgYyTQwH-hr1Y9rKwRQKref-5Sr-hQ3cMs,,
7546644127376491273,中国人民解放军万岁！,王百万,,未知,2025-09-06 00:33:35,7,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAkWKVSxcH4qQFCv498tIm3eyEwP9rerb4iP9mTa6Fc5NY2FwcYewRmmPYBTprgIuE,,
7546643451674346279,已经看了5次了[比心][比心][比心][比心][比心][比心][比心],梦想成真好,82673009714,未知,2025-09-06 00:31:40,5,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAA7TeQOUK01M3gIvrlWQvxdr2giFQ2LT-U2i8d4VIL0pE,,
7546651773332734780,祖国万岁[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],深圳市亘古桶装水服务中心,72131956290,未知,2025-09-06 01:03:17,3,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAyDRh_wjacP3J92_G9wIHjOmYTHDPE9fJ5xyC-neC20wTdi1leguqaX7hCCuQNuFr,,
7546643337908110140,再看一次哦[呲牙][呲牙][呲牙][呲牙],Mortal.,29968774622p,未知,2025-09-06 00:30:32,0,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAe349B7FO4g7K_cZJFyDz0odXGhR4VmLjk-X0PKTDOuo,,
7546764212740719411,只要刷到就会看 根本看不腻,我姑娘叫萱萱🌸,,未知,2025-09-06 08:19:32,29,0,0,河北,,https://www.douyin.com/user/MS4wLjABAAAAzfLrNUMrJRBEXZfY1bZ9aW3YUTRACfw93G6g_higqtI,,
7546747132643640124,百看不厌[赞][赞][赞],ღ想想妈້໌࿐ 批发灯具,y188539,未知,2025-09-06 07:13:18,1,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAAlvmMo9WJJWP-2YvxyFYTCE7_RPBvITqtVNHKkcRCB1dhqulAB4OaoLmTPTJD7GI8,,
7546755579647312699,[玫瑰][玫瑰][玫瑰],颜,yan4161774,未知,2025-09-06 07:46:03,1,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAAKptXGgeaR1qGlP4qK66gdV-9ROrnCYTwA6CMcCBbru5Yhhyi0MyRIgSNyDlir9kH,,
7546694810398016310,为什么我看得热泪盈眶,筠州鱼🐟虾🦞乐,xiaobudian970102,未知,2025-09-06 03:50:20,1016,0,1,四川,,https://www.douyin.com/user/MS4wLjABAAAAMwW4M9UjDx4AgjvfLcaMzuQen3A6uDyTkERjlgU_ywE,,
7546746985903686436,我才发现联勤保障部队后面有女兵,纯情的汉子,qiujing0011,未知,2025-09-06 07:12:44,345,0,1,广东,,https://www.douyin.com/user/MS4wLjABAAAA35epr2o-BIFBv4tTVCo0kJnX7T0UI7NPLAE0jpEy1ik,,
7546765482805281593,天天早起看一遍，一天的精神来了[呲牙],sunxx,,未知,2025-09-06 08:24:28,100,0,0,安徽,,https://www.douyin.com/user/MS4wLjABAAAA2KzWDxDRvHusRCqW0RFh3SwzeiN2gNPGdYYAXtQrH4s,,
7546605224967897865,估计他们的脚都磨破血了，不愧是军人[赞],火🔥凤凰,dy149avhod5n,未知,2025-09-05 22:02:34,479,0,7,贵州,,https://www.douyin.com/user/MS4wLjABAAAA1iM0TpYzz7E2X2xErr_nAOJrI5fmBXZ3ax6mv-QwCQ7CXVNkMnpO_dVGPUcGhmXQ,,
7546611144993440558,看不够，又看了一遍[微笑][微笑][微笑],法师来拿篮🧺,Kang25926674,未知,2025-09-05 22:25:33,141,0,6,山东,,https://www.douyin.com/user/MS4wLjABAAAAuKynBQf6rjA72hO7F5cy3gem6JJgdXzBKNMMNuu2crY,,
7546643006385029922,本人有幸全程参与了本次阅兵的点赞工作[玫瑰],张冠李戴的王,,未知,2025-09-06 00:29:12,334,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAAsZJh-hFcS_rp6yKRxzqtKmep7_0jUXvR0Bky_PGx48I,,
7546770696597717794,分列式开始调整队型的时候合唱团演唱的歌曲叫什么名字呀？[送心],蝴蝶之羽翼,,未知,2025-09-06 08:44:42,27,0,0,重庆,,https://www.douyin.com/user/MS4wLjABAAAAoD9hQKL61olMcjYoUMb5mN-DGE0KJHAswve19B3nN2g,,
7546761301389902649,"整齐划一，每看一遍都是热泪盈眶。
伟大的祖国！繁荣昌盛！
生在华夏何等荣耀。[赞][赞][赞][赞]",懿切随缘,dyxfr6bau3qm,未知,2025-09-06 08:08:14,61,0,0,黑龙江,,https://www.douyin.com/user/MS4wLjABAAAAdKEtS-g7ZnPHvXsROdyyQoGY81ANkvqsHS1XzGSRDzl7baKfNNG4ZbHsSJ0xhH4R,,
7546673554370609971,自卫还击战老兵报道[比心],梦醒人散,,未知,2025-09-06 02:27:51,66,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAq91Fpjjdtp7uC8H6u8Phe1q5OA6_8-GUpW058axFqtE,,
7546620182052012859,不是70 分钟吗,制裁,42687578229,未知,2025-09-05 23:00:36,55,0,3,江苏,,https://www.douyin.com/user/MS4wLjABAAAA32eiH1PBZdFQBDyc7eU8wcmDguIBoizdSsL2H8oe2NyF6fEge5ABQrKx9DReY9Me,,
7546770453319205691,不知道为啥，今天让我热泪盈眶[流泪],风调雨顺,,未知,2025-09-06 08:43:44,25,0,0,浙江,,https://www.douyin.com/user/MS4wLjABAAAAevNzSW3Z4lJyD1bAC1Xn-H46iDPQWN55-s6GL4rJheg,,
7546688419268608814,覆盖全球🌍[胜利],王者之心,57209795994,未知,2025-09-06 03:25:32,23,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAkdsJt1sAa_hW9afWS4sypZ9vqvHC3_T0pCWDGN0nzIX7eITsOGYSXtDUz1e_Txw3,,
7546736689323262778,起早又看了一遍热血沸腾[泣不成声][泣不成声][泣不成声],Hi๓๓💫,tp95589_,未知,2025-09-06 06:32:45,45,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAAFIlNXERf2edDta_uZmPghUFiAWCGFKxcR7nZD19cq1w,,
7546643391419269947,当时直播跟着唱过歌的那刻，我哽咽泪目了。,灿烂烟花🔆,Co1a.li,未知,2025-09-06 00:30:44,61,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAAj4QcadqPSXjq1_CwYhiX9mBaAzj-nZEPOpQlkldffvY,,
7546751474320294713,我都数不清看了几遍了，只要刷到就看一遍！,蓝月,,未知,2025-09-06 07:30:06,48,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAA6pyCrtoaI0zwp9WRSum5ICkXI03ySFfpAJXnm_vjKfY,,
7546626268725953320,我是来听覆盖全球的[赞],牛哥在北京@,,未知,2025-09-05 23:24:15,108,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAAhCNqxMuedtcpID7PnMcrx6e4PwHG492BNAjWfbOoRcE,,
7546642490520224522,生是中国人，死是中华魂[爱心手],叶子🍀,yq15800303988,未知,2025-09-06 00:27:14,54,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAf3HwCoouFd0my2zM4eHVP7VKCh2Ei-31GE5uJkYEwbQ,,
7546768626642633532,愿祖国永远这样铿锵有力的走下去。,用户,86966982115,未知,2025-09-06 08:36:41,12,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAv_nqBl-I4NonMmoY5OXqJ2K2StgK9e-9AaDr7MGOKfPBjqzh_2p2FZcJC_i7-F3x,,
7546746900595294991,听党指挥  能打胜仗   作风优良   正义必胜    和平必胜   人民必胜,人海里的我,2009722ma,未知,2025-09-06 07:12:22,49,0,0,河南,,https://www.douyin.com/user/MS4wLjABAAAAxdNEkZJPhVEqIvZ8GXOax3V3KVQwNYBTNvnO3EafwFyPxyNDCs6EVZTCkt84TTrm,,
7546724454366790458,每一次看都是心血澎湃,利利素颜,0712888RS7,未知,2025-09-06 05:45:18,15,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAfrxday-MZpoyday50AV21GeLDAtZvk-CE4dt-aBKBWM,,
7546751688482276131,根本看不够[赞][赞][赞],心满意足,,未知,2025-09-06 07:30:58,10,0,0,湖南,,https://www.douyin.com/user/MS4wLjABAAAAJK75vLpCuLjESwzHU-3ouKcBnshB9Wgljncmd0CyyX0,,
7546639398117606201,看一遍又一遍，太震撼了[赞][赞][赞],理琳,ZG891027,未知,2025-09-06 00:15:11,31,0,0,云南,,https://www.douyin.com/user/MS4wLjABAAAAwzW6iTt5QTm90n9HMmBvIDb_hq6t8og03omfFkX2pUg,,
7546659554806367018,有幸生于华夏  骄傲自豪[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],霉泥不行ya,,未知,2025-09-06 01:33:28,25,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAA8ZT2fl3bhRwFAYJjOex5H_elKf2WpWmcNo2R57vB2aE,,
7546747713758495547,我去，那炮弹车我还以为是轰炸区呢[黑脸][黑脸][黑脸],洄墟咒,63021321668,未知,2025-09-06 07:15:33,20,0,0,山东,,https://www.douyin.com/user/MS4wLjABAAAASmYDs8a8eVcBRpxoTzfw1T5rI1VpVL1E3ApykpRmKao,,
7546688309331428153,看的热血沸腾，中国🇨🇳解放军[赞][赞][赞][赞],丘芭比母捏牛（大耳贼刘备）,cyj521104,未知,2025-09-06 03:25:07,14,0,0,陕西,,https://www.douyin.com/user/MS4wLjABAAAATUgp6rBOmoaW7_tRdJjb84rFL5umgpTWx84MP16_Hjg,,
7546700264569946939,太热血了,糊涂芳芳,,未知,2025-09-06 04:11:29,5,0,0,福建,,https://www.douyin.com/user/MS4wLjABAAAAfzZ4gSU7fN-CC5m7J9TBdDF_ZYhbJ3l8lZPVFFKOs4w,,
7546604674146566970,海陆空都有无人机,壁虎🦎,AU888388,未知,2025-09-05 22:00:26,10,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAA5PIHxqIkSQ_ns6erGU_9-jtXX0zdwDER6m1sQmJUiOY,,
7546664926320968508,大晚上我带耳机来看[快哭了][快哭了][快哭了]，太震撼了,？,,未知,2025-09-06 01:54:18,10,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAL951gq5zFsFEA4ihFXLPW8zIRnOgEV_6ZW4Di9vk_30,,
7546811252249756459,看的我满腔热血[抱抱你],24h🉐️粥入口宝宝,aniu.19490.,未知,2025-09-06 11:22:05,0,0,0,湖南,,https://www.douyin.com/user/MS4wLjABAAAA_aF8y3uKws_fxBj47Yi5YEr_nkCHHvfkYA5WB8fu_n0,,
7546766008942691132,祖国万岁[赞][赞][赞][赞][赞][赞],ℒ往Ꭽℯ⃝后ℒ余Ꭽ生࿐,HW1519166,未知,2025-09-06 08:26:30,3,0,0,陕西,,https://www.douyin.com/user/MS4wLjABAAAAZ3Y9kd_TuRRleedyxMuhJJx5Qdhj00iOrcatewZC-xM,,
7546759717331518249,何其有幸，生于华夏，祖国万岁[玫瑰],别看我只是一只杨🐏,,未知,2025-09-06 08:02:06,5,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAAGu7n8bXAmhnrEXYpCdjd5s9beDrlUHsdOlr5TrjOAJA,,
7546754333435724590,[赞][赞][赞],一千种不放心,,未知,2025-09-06 07:41:13,0,0,0,河北,,https://www.douyin.com/user/MS4wLjABAAAAlsBAkEgtlcTb67m2y5f3gzVaaOHnaVqCNNhEJEK7pTA,,
7546753035117347599,祖国万岁,💋᭄ℒᎭℯ⃝娜姐ℒᎭ࿐,65209162117,未知,2025-09-06 07:36:32,0,0,0,贵州,,https://www.douyin.com/user/MS4wLjABAAAAzRgNEIpAB1QSZ3LlAM_hKOzNRAwtTysJm-diK5yqqZr-ra5XGPs-0TOwzGgri5PK,,
7546752410343047962,[赞][赞][赞],今晚捉迷藏,cao1470079,未知,2025-09-06 07:33:45,0,0,0,广东,,https://www.douyin.com/user/MS4wLjABAAAADNCA2PqzMf4cAwPJpzkGUkZBibYY9vF8MQoTbATF6rigpEj94eqhsN_JXsR2_E1C,,
7546751998390092582,万看不厌！为伟大的祖国点赞[赞][赞][赞][赞][赞][赞],用户75776864,dya06kxrbe1p,未知,2025-09-06 07:32:37,0,0,0,湖北,,https://www.douyin.com/user/MS4wLjABAAAAOgM7oGcKIlskxlaBw9FQ9vVVW76g0L92VU7p0AxIWZcHqVhg0Nk1SuIcYr39Fe19,,
7546751980242404136,又是热泪盈眶的一天,木昜家人,60643748056,未知,2025-09-06 07:32:08,0,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAwOd168EJ-ulvQkb-A64q2pzyG3CzAZlUvntWGxuUTT1TyPIO3LZzpqKiM9ZZwoRp,,
7546751197253026601,[赞][赞][赞],暖暖@,yin5919053,未知,2025-09-06 07:29:03,0,0,0,江苏,,https://www.douyin.com/user/MS4wLjABAAAAf5YeiKKnYiFQkhHufrGj_a-K3Z1Ld6ZYdOCCYkNyUOzD-VQUdvxBnKnCXXhhQJJR,,
7546749813824520969,英雄们辛苦了,卍清净无垢圣洁清香莲花卍,yuan8503,未知,2025-09-06 07:23:39,0,0,0,广西,,https://www.douyin.com/user/MS4wLjABAAAAA0iPjZccL9aTmzXYb8n5rMa57EUrNMNxgsQ9TNs6C8I,,
7546749020850864942,中国人的骄傲！[比心][比心][比心][比心][比心][比心],家有两小只💞,,未知,2025-09-06 07:20:36,1,0,0,天津,,https://www.douyin.com/user/MS4wLjABAAAAi4h15SIe5BM8TfqTzKdeBrtPBpfStBF_St7SMkPxYT4,,
7546747681085145891,非常[赞],🌈爱播胡伯冰,yy8888888888880,未知,2025-09-06 07:15:27,0,0,0,四川,,https://www.douyin.com/user/MS4wLjABAAAAbORdkt875XSaqGaHx00zrkMAVC50VGwXGAFwBFxJNfE,,
7546741686702064447,为什么我的眼里常含泪水，因为我对这片土地爱的深沉，祖国万岁,小豆包,dysnjbjoz8ko,未知,2025-09-06 06:52:08,5,0,0,辽宁,,https://www.douyin.com/user/MS4wLjABAAAAA3SnKn_consxsl0fuLG5M9A7UoJbmNp5wTN8O8RH3lM,,
7546741627211236134,[赞][赞][赞][赞][赞],潘墩墩,46071430450,未知,2025-09-06 06:51:57,0,0,0,北京,,https://www.douyin.com/user/MS4wLjABAAAAqsN-51NN_MrRiQb8nRfNb5KlFYutHlmzzuq-9dP4LaU,,
